I, greschd_v6_sim, greschd_v2_sim, greschd_v4_sim, greschd_v3_sim
I, baseline_greschd_grid, msk_v1_pbc
I, msk_v2_dynamic_zip, msk_v0_std_vec, msk_v1_zorder, msk_v0_c_array_dynamic, msk_v3_zip_order
I, mkl_mt_rng, std_mt, custom_mt
A, 0000, 10, 1, 129
A, 0010, 10, 1, 124
A, 0020, 10, 1, 171
A, 0030, 10, 1, 123
A, 0040, 10, 1, 181
A, 0100, 10, 1, 121
A, 0110, 10, 1, 111
A, 0120, 10, 1, 156
A, 0130, 10, 1, 123
A, 0140, 10, 1, 164
A, 1000, 10, 1, 131
A, 1010, 10, 1, 123
A, 1020, 10, 1, 168
A, 1030, 10, 1, 122
A, 1040, 10, 1, 180
A, 1100, 10, 1, 121
A, 1110, 10, 1, 111
A, 1120, 10, 1, 152
A, 1130, 10, 1, 122
A, 1140, 10, 1, 163
A, 2000, 10, 1, 129
A, 2010, 10, 1, 123
A, 2020, 10, 1, 171
A, 2030, 10, 1, 123
A, 2040, 10, 1, 181
A, 2100, 10, 1, 120
A, 2110, 10, 1, 112
A, 2120, 10, 1, 156
A, 2130, 10, 1, 123
A, 2140, 10, 1, 163
A, 3000, 10, 1, 131
A, 3010, 10, 1, 123
A, 3020, 10, 1, 168
A, 3030, 10, 1, 123
A, 3040, 10, 1, 181
A, 3100, 10, 1, 121
A, 3110, 10, 1, 117
A, 3120, 10, 1, 152
A, 3130, 10, 1, 111
A, 3140, 10, 1, 163
B, 0110, 10, 1, 111
A, 0000, 20, 1, 130
A, 0010, 20, 1, 124
A, 0020, 20, 1, 172
A, 0030, 20, 1, 124
A, 0040, 20, 1, 182
A, 0100, 20, 1, 120
A, 0110, 20, 1, 121
A, 0120, 20, 1, 157
A, 0130, 20, 1, 112
A, 0140, 20, 1, 164
A, 1000, 20, 1, 132
A, 1010, 20, 1, 122
A, 1020, 20, 1, 169
A, 1030, 20, 1, 125
A, 1040, 20, 1, 180
A, 1100, 20, 1, 121
A, 1110, 20, 1, 114
A, 1120, 20, 1, 156
A, 1130, 20, 1, 114
A, 1140, 20, 1, 165
A, 2000, 20, 1, 129
A, 2010, 20, 1, 124
A, 2020, 20, 1, 177
A, 2030, 20, 1, 124
A, 2040, 20, 1, 181
A, 2100, 20, 1, 120
A, 2110, 20, 1, 115
A, 2120, 20, 1, 157
A, 2130, 20, 1, 113
A, 2140, 20, 1, 164
A, 3000, 20, 1, 132
A, 3010, 20, 1, 123
A, 3020, 20, 1, 169
A, 3030, 20, 1, 123
A, 3040, 20, 1, 180
A, 3100, 20, 1, 125
A, 3110, 20, 1, 113
A, 3120, 20, 1, 155
A, 3130, 20, 1, 113
A, 3140, 20, 1, 169
B, 0130, 20, 1, 112
A, 0000, 50, 1, 137
A, 0010, 50, 1, 135
A, 0020, 50, 1, 187
A, 0030, 50, 1, 133
A, 0040, 50, 1, 193
A, 0100, 50, 1, 128
A, 0110, 50, 1, 124
A, 0120, 50, 1, 168
A, 0130, 50, 1, 128
A, 0140, 50, 1, 173
A, 1000, 50, 1, 139
A, 1010, 50, 1, 133
A, 1020, 50, 1, 183
A, 1030, 50, 1, 133
A, 1040, 50, 1, 191
A, 1100, 50, 1, 127
A, 1110, 50, 1, 123
A, 1120, 50, 1, 165
A, 1130, 50, 1, 123
A, 1140, 50, 1, 174
A, 2000, 50, 1, 137
A, 2010, 50, 1, 133
A, 2020, 50, 1, 186
A, 2030, 50, 1, 132
A, 2040, 50, 1, 196
A, 2100, 50, 1, 128
A, 2110, 50, 1, 124
A, 2120, 50, 1, 169
A, 2130, 50, 1, 123
A, 2140, 50, 1, 175
A, 3000, 50, 1, 138
A, 3010, 50, 1, 133
A, 3020, 50, 1, 183
A, 3030, 50, 1, 133
A, 3040, 50, 1, 191
A, 3100, 50, 1, 127
A, 3110, 50, 1, 123
A, 3120, 50, 1, 165
A, 3130, 50, 1, 123
A, 3140, 50, 1, 174
B, 1110, 50, 1, 123
A, 0000, 100, 1, 147
A, 0010, 100, 1, 141
A, 0020, 100, 1, 201
A, 0030, 100, 1, 142
A, 0040, 100, 1, 211
A, 0100, 100, 1, 137
A, 0110, 100, 1, 131
A, 0120, 100, 1, 183
A, 0130, 100, 1, 131
A, 0140, 100, 1, 190
A, 1000, 100, 1, 146
A, 1010, 100, 1, 139
A, 1020, 100, 1, 205
A, 1030, 100, 1, 139
A, 1040, 100, 1, 207
A, 1100, 100, 1, 134
A, 1110, 100, 1, 129
A, 1120, 100, 1, 180
A, 1130, 100, 1, 129
A, 1140, 100, 1, 188
A, 2000, 100, 1, 147
A, 2010, 100, 1, 144
A, 2020, 100, 1, 203
A, 2030, 100, 1, 157
A, 2040, 100, 1, 211
A, 2100, 100, 1, 137
A, 2110, 100, 1, 132
A, 2120, 100, 1, 184
A, 2130, 100, 1, 131
A, 2140, 100, 1, 190
A, 3000, 100, 1, 146
A, 3010, 100, 1, 139
A, 3020, 100, 1, 198
A, 3030, 100, 1, 143
A, 3040, 100, 1, 207
A, 3100, 100, 1, 134
A, 3110, 100, 1, 129
A, 3120, 100, 1, 178
A, 3130, 100, 1, 129
A, 3140, 100, 1, 188
B, 1110, 100, 1, 129
A, 0000, 150, 1, 168
A, 0010, 150, 1, 248
A, 0020, 150, 1, 334
A, 0030, 150, 1, 254
A, 0040, 150, 1, 228
A, 0100, 150, 1, 146
A, 0110, 150, 1, 262
A, 0120, 150, 1, 317
A, 0130, 150, 1, 229
A, 0140, 150, 1, 204
A, 1000, 150, 1, 161
A, 1010, 150, 1, 237
A, 1020, 150, 1, 317
A, 1030, 150, 1, 241
A, 1040, 150, 1, 224
A, 1100, 150, 1, 143
A, 1110, 150, 1, 224
A, 1120, 150, 1, 281
A, 1130, 150, 1, 220
A, 1140, 150, 1, 199
A, 2000, 150, 1, 162
A, 2010, 150, 1, 285
A, 2020, 150, 1, 342
A, 2030, 150, 1, 279
A, 2040, 150, 1, 227
A, 2100, 150, 1, 146
A, 2110, 150, 1, 237
A, 2120, 150, 1, 296
A, 2130, 150, 1, 244
A, 2140, 150, 1, 204
A, 3000, 150, 1, 161
A, 3010, 150, 1, 238
A, 3020, 150, 1, 316
A, 3030, 150, 1, 238
A, 3040, 150, 1, 224
A, 3100, 150, 1, 143
A, 3110, 150, 1, 252
A, 3120, 150, 1, 282
A, 3130, 150, 1, 256
A, 3140, 150, 1, 200
B, 1100, 150, 1, 143
A, 0000, 200, 1, 185
A, 0010, 200, 1, 445
A, 0020, 200, 1, 503
A, 0030, 200, 1, 442
A, 0040, 200, 1, 248
A, 0100, 200, 1, 177
A, 0110, 200, 1, 434
A, 0120, 200, 1, 475
A, 0130, 200, 1, 442
A, 0140, 200, 1, 226
A, 1000, 200, 1, 183
A, 1010, 200, 1, 438
A, 1020, 200, 1, 488
A, 1030, 200, 1, 433
A, 1040, 200, 1, 248
A, 1100, 200, 1, 163
A, 1110, 200, 1, 442
A, 1120, 200, 1, 459
A, 1130, 200, 1, 428
A, 1140, 200, 1, 221
A, 2000, 200, 1, 193
A, 2010, 200, 1, 442
A, 2020, 200, 1, 506
A, 2030, 200, 1, 443
A, 2040, 200, 1, 249
A, 2100, 200, 1, 175
A, 2110, 200, 1, 434
A, 2120, 200, 1, 478
A, 2130, 200, 1, 433
A, 2140, 200, 1, 226
A, 3000, 200, 1, 186
A, 3010, 200, 1, 438
A, 3020, 200, 1, 488
A, 3030, 200, 1, 434
A, 3040, 200, 1, 245
A, 3100, 200, 1, 164
A, 3110, 200, 1, 425
A, 3120, 200, 1, 462
A, 3130, 200, 1, 427
A, 3140, 200, 1, 220
B, 1100, 200, 1, 163
A, 0000, 250, 1, 326
A, 0010, 250, 1, 506
A, 0020, 250, 1, 569
A, 0030, 250, 1, 506
A, 0040, 250, 1, 371
A, 0100, 250, 1, 305
A, 0110, 250, 1, 498
A, 0120, 250, 1, 543
A, 0130, 250, 1, 501
A, 0140, 250, 1, 330
A, 1000, 250, 1, 314
A, 1010, 250, 1, 508
A, 1020, 250, 1, 548
A, 1030, 250, 1, 503
A, 1040, 250, 1, 346
A, 1100, 250, 1, 289
A, 1110, 250, 1, 495
A, 1120, 250, 1, 519
A, 1130, 250, 1, 493
A, 1140, 250, 1, 319
A, 2000, 250, 1, 327
A, 2010, 250, 1, 505
A, 2020, 250, 1, 569
A, 2030, 250, 1, 502
A, 2040, 250, 1, 362
A, 2100, 250, 1, 302
A, 2110, 250, 1, 497
A, 2120, 250, 1, 543
A, 2130, 250, 1, 502
A, 2140, 250, 1, 329
A, 3000, 250, 1, 314
A, 3010, 250, 1, 535
A, 3020, 250, 1, 550
A, 3030, 250, 1, 500
A, 3040, 250, 1, 348
A, 3100, 250, 1, 289
A, 3110, 250, 1, 489
A, 3120, 250, 1, 516
A, 3130, 250, 1, 492
A, 3140, 250, 1, 321
B, 1100, 250, 1, 289
A, 0000, 300, 1, 473
A, 0010, 300, 1, 536
A, 0020, 300, 1, 600
A, 0030, 300, 1, 536
A, 0040, 300, 1, 464
A, 0100, 300, 1, 421
A, 0110, 300, 1, 539
A, 0120, 300, 1, 571
A, 0130, 300, 1, 544
A, 0140, 300, 1, 436
A, 1000, 300, 1, 446
A, 1010, 300, 1, 542
A, 1020, 300, 1, 576
A, 1030, 300, 1, 547
A, 1040, 300, 1, 450
A, 1100, 300, 1, 398
A, 1110, 300, 1, 542
A, 1120, 300, 1, 545
A, 1130, 300, 1, 549
A, 1140, 300, 1, 426
A, 2000, 300, 1, 471
A, 2010, 300, 1, 536
A, 2020, 300, 1, 598
A, 2030, 300, 1, 536
A, 2040, 300, 1, 460
A, 2100, 300, 1, 423
A, 2110, 300, 1, 538
A, 2120, 300, 1, 571
A, 2130, 300, 1, 537
A, 2140, 300, 1, 436
A, 3000, 300, 1, 435
A, 3010, 300, 1, 542
A, 3020, 300, 1, 576
A, 3030, 300, 1, 547
A, 3040, 300, 1, 452
A, 3100, 300, 1, 424
A, 3110, 300, 1, 535
A, 3120, 300, 1, 544
A, 3130, 300, 1, 535
A, 3140, 300, 1, 422
B, 1100, 300, 1, 398
A, 0000, 350, 1, 531
A, 0010, 350, 1, 538
A, 0020, 350, 1, 611
A, 0030, 350, 1, 539
A, 0040, 350, 1, 548
A, 0100, 350, 1, 472
A, 0110, 350, 1, 538
A, 0120, 350, 1, 587
A, 0130, 350, 1, 538
A, 0140, 350, 1, 495
A, 1000, 350, 1, 500
A, 1010, 350, 1, 540
A, 1020, 350, 1, 589
A, 1030, 350, 1, 545
A, 1040, 350, 1, 500
A, 1100, 350, 1, 497
A, 1110, 350, 1, 530
A, 1120, 350, 1, 557
A, 1130, 350, 1, 529
A, 1140, 350, 1, 476
A, 2000, 350, 1, 537
A, 2010, 350, 1, 537
A, 2020, 350, 1, 611
A, 2030, 350, 1, 538
A, 2040, 350, 1, 516
A, 2100, 350, 1, 472
A, 2110, 350, 1, 539
A, 2120, 350, 1, 585
A, 2130, 350, 1, 541
A, 2140, 350, 1, 489
A, 3000, 350, 1, 500
A, 3010, 350, 1, 548
A, 3020, 350, 1, 590
A, 3030, 350, 1, 542
A, 3040, 350, 1, 501
A, 3100, 350, 1, 462
A, 3110, 350, 1, 528
A, 3120, 350, 1, 558
A, 3130, 350, 1, 527
A, 3140, 350, 1, 473
B, 3100, 350, 1, 462
A, 0000, 400, 1, 580
A, 0010, 400, 1, 552
A, 0020, 400, 1, 623
A, 0030, 400, 1, 552
A, 0040, 400, 1, 547
A, 0100, 400, 1, 495
A, 0110, 400, 1, 549
A, 0120, 400, 1, 606
A, 0130, 400, 1, 555
A, 0140, 400, 1, 519
A, 1000, 400, 1, 534
A, 1010, 400, 1, 553
A, 1020, 400, 1, 597
A, 1030, 400, 1, 597
