I, greschd_v6_sim, greschd_v3_sim, greschd_v4_sim, greschd_v2_sim
I, msk_v1_pbc, baseline_greschd_grid
I, msk_v0_c_array_dynamic, msk_v3_zip_order, msk_v0_std_vec, msk_v1_zorder, msk_v2_dynamic_zip
I, mkl_mt_rng, std_mt, custom_mt
A, 0000, 10, 1, 88
A, 0010, 10, 1, 131
A, 0020, 10, 1, 87
A, 0030, 10, 1, 120
A, 0040, 10, 1, 91
A, 0100, 10, 1, 94
A, 0110, 10, 1, 140
A, 0120, 10, 1, 94
A, 0130, 10, 1, 133
A, 0140, 10, 1, 102
A, 1000, 10, 1, 86
A, 1010, 10, 1, 128
A, 1020, 10, 1, 86
A, 1030, 10, 1, 115
A, 1040, 10, 1, 98
A, 1100, 10, 1, 93
A, 1110, 10, 1, 138
A, 1120, 10, 1, 93
A, 1130, 10, 1, 127
A, 1140, 10, 1, 105
A, 2000, 10, 1, 90
A, 2010, 10, 1, 130
A, 2020, 10, 1, 89
A, 2030, 10, 1, 120
A, 2040, 10, 1, 92
A, 2100, 10, 1, 94
A, 2110, 10, 1, 140
A, 2120, 10, 1, 94
A, 2130, 10, 1, 133
A, 2140, 10, 1, 102
A, 3000, 10, 1, 86
A, 3010, 10, 1, 128
A, 3020, 10, 1, 86
A, 3030, 10, 1, 118
A, 3040, 10, 1, 94
A, 3100, 10, 1, 93
A, 3110, 10, 1, 138
A, 3120, 10, 1, 93
A, 3130, 10, 1, 127
A, 3140, 10, 1, 103
B, 1000, 10, 1, 86
A, 0000, 20, 1, 87
A, 0010, 20, 1, 134
A, 0020, 20, 1, 88
A, 0030, 20, 1, 121
A, 0040, 20, 1, 96
A, 0100, 20, 1, 94
A, 0110, 20, 1, 140
A, 0120, 20, 1, 97
A, 0130, 20, 1, 133
A, 0140, 20, 1, 103
A, 1000, 20, 1, 86
A, 1010, 20, 1, 129
A, 1020, 20, 1, 88
A, 1030, 20, 1, 117
A, 1040, 20, 1, 94
A, 1100, 20, 1, 93
A, 1110, 20, 1, 139
A, 1120, 20, 1, 93
A, 1130, 20, 1, 129
A, 1140, 20, 1, 104
A, 2000, 20, 1, 87
A, 2010, 20, 1, 131
A, 2020, 20, 1, 87
A, 2030, 20, 1, 121
A, 2040, 20, 1, 92
A, 2100, 20, 1, 94
A, 2110, 20, 1, 141
A, 2120, 20, 1, 94
A, 2130, 20, 1, 133
A, 2140, 20, 1, 103
A, 3000, 20, 1, 86
A, 3010, 20, 1, 132
A, 3020, 20, 1, 86
A, 3030, 20, 1, 117
A, 3040, 20, 1, 94
A, 3100, 20, 1, 93
A, 3110, 20, 1, 139
A, 3120, 20, 1, 93
A, 3130, 20, 1, 129
A, 3140, 20, 1, 104
B, 1000, 20, 1, 86
A, 0000, 50, 1, 91
A, 0010, 50, 1, 135
A, 0020, 50, 1, 92
A, 0030, 50, 1, 127
A, 0040, 50, 1, 96
A, 0100, 50, 1, 97
A, 0110, 50, 1, 144
A, 0120, 50, 1, 100
A, 0130, 50, 1, 138
A, 0140, 50, 1, 105
A, 1000, 50, 1, 92
A, 1010, 50, 1, 134
A, 1020, 50, 1, 92
A, 1030, 50, 1, 124
A, 1040, 50, 1, 98
A, 1100, 50, 1, 98
A, 1110, 50, 1, 144
A, 1120, 50, 1, 98
A, 1130, 50, 1, 136
A, 1140, 50, 1, 107
A, 2000, 50, 1, 91
A, 2010, 50, 1, 136
A, 2020, 50, 1, 91
A, 2030, 50, 1, 129
A, 2040, 50, 1, 96
A, 2100, 50, 1, 97
A, 2110, 50, 1, 144
A, 2120, 50, 1, 98
A, 2130, 50, 1, 139
A, 2140, 50, 1, 104
A, 3000, 50, 1, 93
A, 3010, 50, 1, 136
A, 3020, 50, 1, 92
A, 3030, 50, 1, 124
A, 3040, 50, 1, 98
A, 3100, 50, 1, 98
A, 3110, 50, 1, 144
A, 3120, 50, 1, 98
A, 3130, 50, 1, 136
A, 3140, 50, 1, 107
B, 0000, 50, 1, 91
A, 0000, 100, 1, 107
A, 0010, 100, 1, 143
A, 0020, 100, 1, 107
A, 0030, 100, 1, 144
A, 0040, 100, 1, 103
A, 0100, 100, 1, 114
A, 0110, 100, 1, 158
A, 0120, 100, 1, 116
A, 0130, 100, 1, 165
A, 0140, 100, 1, 111
A, 1000, 100, 1, 114
A, 1010, 100, 1, 147
A, 1020, 100, 1, 114
A, 1030, 100, 1, 153
A, 1040, 100, 1, 108
A, 1100, 100, 1, 120
A, 1110, 100, 1, 161
A, 1120, 100, 1, 120
A, 1130, 100, 1, 164
A, 1140, 100, 1, 118
A, 2000, 100, 1, 107
A, 2010, 100, 1, 143
A, 2020, 100, 1, 107
A, 2030, 100, 1, 143
A, 2040, 100, 1, 102
A, 2100, 100, 1, 114
A, 2110, 100, 1, 159
A, 2120, 100, 1, 113
A, 2130, 100, 1, 164
A, 2140, 100, 1, 112
A, 3000, 100, 1, 113
A, 3010, 100, 1, 146
A, 3020, 100, 1, 113
A, 3030, 100, 1, 148
A, 3040, 100, 1, 108
A, 3100, 100, 1, 121
A, 3110, 100, 1, 160
A, 3120, 100, 1, 121
A, 3130, 100, 1, 165
A, 3140, 100, 1, 118
B, 2040, 100, 1, 102
A, 0000, 150, 1, 122
A, 0010, 150, 1, 178
A, 0020, 150, 1, 116
A, 0030, 150, 1, 179
A, 0040, 150, 1, 123
A, 0100, 150, 1, 127
A, 0110, 150, 1, 187
A, 0120, 150, 1, 125
A, 0130, 150, 1, 189
A, 0140, 150, 1, 128
A, 1000, 150, 1, 129
A, 1010, 150, 1, 178
A, 1020, 150, 1, 125
A, 1030, 150, 1, 175
A, 1040, 150, 1, 133
A, 1100, 150, 1, 132
A, 1110, 150, 1, 185
A, 1120, 150, 1, 134
A, 1130, 150, 1, 188
A, 1140, 150, 1, 138
A, 2000, 150, 1, 122
A, 2010, 150, 1, 178
A, 2020, 150, 1, 119
A, 2030, 150, 1, 182
A, 2040, 150, 1, 123
A, 2100, 150, 1, 127
A, 2110, 150, 1, 187
A, 2120, 150, 1, 125
A, 2130, 150, 1, 190
A, 2140, 150, 1, 128
A, 3000, 150, 1, 127
A, 3010, 150, 1, 178
A, 3020, 150, 1, 125
A, 3030, 150, 1, 173
A, 3040, 150, 1, 132
A, 3100, 150, 1, 130
A, 3110, 150, 1, 184
A, 3120, 150, 1, 132
A, 3130, 150, 1, 187
A, 3140, 150, 1, 137
B, 0020, 150, 1, 116
A, 0000, 200, 1, 223
A, 0010, 200, 1, 185
A, 0020, 200, 1, 224
A, 0030, 200, 1, 265
A, 0040, 200, 1, 129
A, 0100, 200, 1, 234
A, 0110, 200, 1, 197
A, 0120, 200, 1, 236
A, 0130, 200, 1, 292
A, 0140, 200, 1, 137
A, 1000, 200, 1, 215
A, 1010, 200, 1, 183
A, 1020, 200, 1, 215
A, 1030, 200, 1, 251
A, 1040, 200, 1, 138
A, 1100, 200, 1, 236
A, 1110, 200, 1, 193
A, 1120, 200, 1, 233
A, 1130, 200, 1, 279
A, 1140, 200, 1, 146
A, 2000, 200, 1, 223
A, 2010, 200, 1, 184
A, 2020, 200, 1, 223
A, 2030, 200, 1, 266
A, 2040, 200, 1, 130
A, 2100, 200, 1, 237
A, 2110, 200, 1, 198
A, 2120, 200, 1, 239
A, 2130, 200, 1, 395
A, 2140, 200, 1, 139
A, 3000, 200, 1, 233
A, 3010, 200, 1, 184
A, 3020, 200, 1, 220
A, 3030, 200, 1, 308
A, 3040, 200, 1, 138
A, 3100, 200, 1, 242
A, 3110, 200, 1, 193
A, 3120, 200, 1, 236
A, 3130, 200, 1, 283
A, 3140, 200, 1, 146
B, 0040, 200, 1, 129
A, 0000, 250, 1, 289
A, 0010, 250, 1, 197
A, 0020, 250, 1, 289
A, 0030, 250, 1, 344
A, 0040, 250, 1, 149
A, 0100, 250, 1, 301
A, 0110, 250, 1, 209
A, 0120, 250, 1, 302
A, 0130, 250, 1, 388
A, 0140, 250, 1, 149
A, 1000, 250, 1, 272
A, 1010, 250, 1, 193
A, 1020, 250, 1, 272
A, 1030, 250, 1, 310
A, 1040, 250, 1, 145
A, 1100, 250, 1, 301
A, 1110, 250, 1, 201
A, 1120, 250, 1, 304
A, 1130, 250, 1, 352
A, 1140, 250, 1, 155
A, 2000, 250, 1, 289
A, 2010, 250, 1, 192
A, 2020, 250, 1, 289
A, 2030, 250, 1, 344
A, 2040, 250, 1, 145
A, 2100, 250, 1, 302
A, 2110, 250, 1, 213
A, 2120, 250, 1, 305
A, 2130, 250, 1, 393
A, 2140, 250, 1, 149
A, 3000, 250, 1, 275
A, 3010, 250, 1, 191
A, 3020, 250, 1, 275
A, 3030, 250, 1, 313
A, 3040, 250, 1, 152
A, 3100, 250, 1, 305
A, 3110, 250, 1, 203
A, 3120, 250, 1, 303
A, 3130, 250, 1, 355
A, 3140, 250, 1, 158
B, 1040, 250, 1, 145
A, 0000, 300, 1, 311
A, 0010, 300, 1, 255
A, 0020, 300, 1, 316
A, 0030, 300, 1, 378
A, 0040, 300, 1, 217
A, 0100, 300, 1, 323
A, 0110, 300, 1, 277
A, 0120, 300, 1, 327
A, 0130, 300, 1, 437
A, 0140, 300, 1, 233
A, 1000, 300, 1, 301
A, 1010, 300, 1, 246
A, 1020, 300, 1, 298
A, 1030, 300, 1, 337
A, 1040, 300, 1, 218
A, 1100, 300, 1, 327
A, 1110, 300, 1, 259
A, 1120, 300, 1, 328
A, 1130, 300, 1, 388
A, 1140, 300, 1, 229
A, 2000, 300, 1, 313
A, 2010, 300, 1, 253
A, 2020, 300, 1, 314
A, 2030, 300, 1, 378
A, 2040, 300, 1, 217
A, 2100, 300, 1, 326
A, 2110, 300, 1, 273
A, 2120, 300, 1, 324
A, 2130, 300, 1, 431
A, 2140, 300, 1, 230
A, 3000, 300, 1, 296
A, 3010, 300, 1, 244
A, 3020, 300, 1, 297
A, 3030, 300, 1, 334
A, 3040, 300, 1, 222
A, 3100, 300, 1, 328
A, 3110, 300, 1, 261
A, 3120, 300, 1, 330
A, 3130, 300, 1, 389
A, 3140, 300, 1, 232
B, 0040, 300, 1, 217
A, 0000, 350, 1, 331
A, 0010, 350, 1, 317
A, 0020, 350, 1, 332
A, 0030, 350, 1, 395
A, 0040, 350, 1, 279
A, 0100, 350, 1, 340
A, 0110, 350, 1, 346
A, 0120, 350, 1, 340
A, 0130, 350, 1, 452
A, 0140, 350, 1, 286
A, 1000, 350, 1, 307
A, 1010, 350, 1, 308
A, 1020, 350, 1, 306
A, 1030, 350, 1, 343
A, 1040, 350, 1, 282
A, 1100, 350, 1, 345
A, 1110, 350, 1, 332
A, 1120, 350, 1, 347
A, 1130, 350, 1, 409
A, 1140, 350, 1, 291
A, 2000, 350, 1, 333
A, 2010, 350, 1, 319
A, 2020, 350, 1, 333
A, 2030, 350, 1, 395
A, 2040, 350, 1, 279
A, 2100, 350, 1, 338
A, 2110, 350, 1, 346
A, 2120, 350, 1, 339
A, 2130, 350, 1, 450
A, 2140, 350, 1, 286
A, 3000, 350, 1, 310
A, 3010, 350, 1, 303
A, 3020, 350, 1, 306
A, 3030, 350, 1, 344
A, 3040, 350, 1, 281
A, 3100, 350, 1, 343
A, 3110, 350, 1, 326
A, 3120, 350, 1, 346
A, 3130, 350, 1, 402
A, 3140, 350, 1, 288
B, 0040, 350, 1, 279
A, 0000, 400, 1, 343
A, 0010, 400, 1, 358
A, 0020, 400, 1, 342
A, 0030, 400, 1, 409
A, 0040, 400, 1, 306
A, 0100, 400, 1, 355
A, 0110, 400, 1, 398
A, 0120, 400, 1, 351
A, 0130, 400, 1, 467
A, 0140, 400, 1, 317
A, 1000, 400, 1, 317
A, 1010, 400, 1, 341
A, 1020, 400, 1, 314
A, 1030, 400, 1, 352
A, 1040, 400, 1, 313
A, 1100, 400, 1, 355
A, 1110, 400, 1, 369
A, 1120, 400, 1, 354
A, 1130, 400, 1, 414
A, 1140, 400, 1, 317
A, 2000, 400, 1, 340
A, 2010, 400, 1, 355
A, 2020, 400, 1, 337
A, 2030, 400, 1, 403
A, 2040, 400, 1, 306
A, 2100, 400, 1, 350
A, 2110, 400, 1, 391
A, 2120, 400, 1, 351
A, 2130, 400, 1, 467
A, 2140, 400, 1, 314
A, 3000, 400, 1, 315
A, 3010, 400, 1, 337
A, 3020, 400, 1, 315
A, 3030, 400, 1, 350
A, 3040, 400, 1, 311
A, 3100, 400, 1, 352
A, 3110, 400, 1, 366
A, 3120, 400, 1, 352
A, 3130, 400, 1, 418
A, 3140, 400, 1, 316
B, 0040, 400, 1, 306
A, 0000, 500, 1, 363
A, 0010, 500, 1, 394
A, 0020, 500, 1, 366
A, 0030, 500, 1, 416
A, 0040, 500, 1, 335
A, 0100, 500, 1, 375
A, 0110, 500, 1, 437
A, 0120, 500, 1, 374
A, 0130, 500, 1, 483
A, 0140, 500, 1, 341
A, 1000, 500, 1, 331
A, 1010, 500, 1, 377
A, 1020, 500, 1, 346
A, 1030, 500, 1, 364
A, 1040, 500, 1, 354
A, 1100, 500, 1, 393
A, 1110, 500, 1, 417
A, 1120, 500, 1, 379
A, 1130, 500, 1, 434
A, 1140, 500, 1, 351
A, 2000, 500, 1, 371
A, 2010, 500, 1, 400
A, 2020, 500, 1, 368
A, 2030, 500, 1, 422
A, 2040, 500, 1, 339
A, 2100, 500, 1, 375
A, 2110, 500, 1, 441
A, 2120, 500, 1, 376
A, 2130, 500, 1, 489
A, 2140, 500, 1, 345
A, 3000, 500, 1, 341
A, 3010, 500, 1, 377
A, 3020, 500, 1, 334
A, 3030, 500, 1, 364
A, 3040, 500, 1, 349
A, 3100, 500, 1, 382
A, 3110, 500, 1, 412
A, 3120, 500, 1, 380
A, 3130, 500, 1, 433
A, 3140, 500, 1, 348
B, 1000, 500, 1, 331
A, 0000, 750, 1, 388
A, 0010, 750, 1, 434
A, 0020, 750, 1, 389
A, 0030, 750, 1, 437
A, 0040, 750, 1, 379
A, 0100, 750, 1, 404
A, 0110, 750, 1, 482
A, 0120, 750, 1, 405
A, 0130, 750, 1, 504
A, 0140, 750, 1, 385
A, 1000, 750, 1, 354
A, 1010, 750, 1, 411
A, 1020, 750, 1, 365
A, 1030, 750, 1, 373
A, 1040, 750, 1, 396
A, 1100, 750, 1, 398
A, 1110, 750, 1, 453
A, 1120, 750, 1, 406
A, 1130, 750, 1, 442
A, 1140, 750, 1, 396
A, 2000, 750, 1, 391
A, 2010, 750, 1, 434
A, 2020, 750, 1, 392
A, 2030, 750, 1, 427
A, 2040, 750, 1, 379
A, 2100, 750, 1, 402
A, 2110, 750, 1, 481
A, 2120, 750, 1, 404
A, 2130, 750, 1, 497
A, 2140, 750, 1, 383
A, 3000, 750, 1, 358
A, 3010, 750, 1, 411
A, 3020, 750, 1, 362
A, 3030, 750, 1, 378
A, 3040, 750, 1, 396
A, 3100, 750, 1, 404
A, 3110, 750, 1, 458
A, 3120, 750, 1, 403
A, 3130, 750, 1, 450
A, 3140, 750, 1, 404
B, 1000, 750, 1, 354
A, 0000, 1000, 1, 409
A, 0010, 1000, 1, 449
